Date,Open,High,Low,Close,Volume,RSI,MACD,MACDSig,MACDHist,Split,Dividend
01/02/2020,296.24,300.6,295.19,300.35,33920004,0.0,0.0,0.0,0.0,/,/
01/03/2020,297.15,300.58,296.5,297.43,36633995,0.0,0.0,0.0,0.0,/,/
01/06/2020,293.79,299.96,292.75,299.8,29644779,0.0,0.0,0.0,0.0,/,/
01/07/2020,299.84,300.9,297.48,298.39,27885664,0.0,0.0,0.0,0.0,/,/
01/08/2020,297.16,304.4399,297.156,303.19,33091741,0.0,0.0,0.0,0.0,/,/
01/09/2020,307.235,310.43,306.2,309.63,42625095,0.0,0.0,0.0,0.0,/,/
01/10/2020,310.6,312.67,308.25,310.33,35217665,0.0,0.0,0.0,0.0,/,/
01/13/2020,311.64,317.07,311.15,316.96,30522828,0.0,0.0,0.0,0.0,/,/
01/14/2020,316.7,317.57,312.17,312.68,40653854,0.0,0.0,0.0,0.0,/,/
01/15/2020,311.85,315.5,309.55,311.34,30482252,0.0,0.0,0.0,0.0,/,/
01/16/2020,313.59,315.7,312.09,315.24,27648235,0.0,0.0,0.0,0.0,/,/
01/17/2020,316.27,318.74,315.0,318.73,34454740,0.0,0.0,0.0,0.0,/,/
01/21/2020,317.19,319.02,316.0,316.57,27711083,0.0,0.0,0.0,0.0,/,/
01/22/2020,318.58,319.99,317.31,317.7,25458245,0.0,0.0,0.0,0.0,/,/
01/23/2020,317.92,319.56,315.65,319.23,26118353,71.9,0.0,0.0,0.0,/,/
01/24/2020,320.25,323.33,317.5188,318.31,36636199,75.4,0.0,0.0,0.0,/,/
01/27/2020,310.06,311.77,304.88,308.95,40489163,59.51,0.0,0.0,0.0,/,/
01/28/2020,312.6,318.4,312.19,317.69,40559147,67.41,0.0,0.0,0.0,/,/
01/29/2020,324.45,327.85,321.38,324.34,54150234,68.47,0.0,0.0,0.0,/,/
01/30/2020,320.5435,324.09,318.75,323.87,31686307,63.88,0.0,0.0,0.0,/,/
01/31/2020,320.93,322.68,308.29,309.51,49898233,49.37,0.0,0.0,0.0,/,/
02/03/2020,304.3,313.49,302.22,308.66,43503666,42.99,0.0,0.0,0.0,/,/
02/04/2020,315.31,319.64,313.6345,318.85,34154409,54.74,0.0,0.0,0.0,/,/
02/05/2020,323.52,324.76,318.95,321.45,29707604,57.62,0.0,0.0,0.0,/,/
02/06/2020,322.57,325.22,320.2648,325.21,26357211,57.53,0.0,0.0,0.0,/,/
02/07/2020,322.37,323.4,318.0,320.03,29422352,50.96,4.16,0.0,0.0,/,/
02/10/2020,314.18,321.55,313.85,321.55,27338795,53.7,4.14,0.0,0.0,/,/
02/11/2020,323.6,323.9,318.71,319.61,23581774,51.4,3.93,0.0,0.0,/,/
02/12/2020,321.47,327.22,321.47,327.2,28434424,55.38,4.33,0.0,0.0,/,/
02/13/2020,324.38,326.22,323.35,324.87,23928762,54.34,4.4,0.0,0.0,/,/
02/14/2020,324.74,325.98,322.85,324.95,20028499,62.07,4.41,0.0,0.0,/,/
02/18/2020,315.36,319.75,314.61,319.0,38195938,51.03,3.9,0.0,0.0,/,/
02/19/2020,320.0,324.57,320.0,323.62,23496268,49.41,3.82,0.0,0.0,/,/
02/20/2020,322.63,324.65,318.21,320.3,25641564,47.22,3.45,0.0,0.0,/,/
02/21/2020,318.62,320.45,310.5,313.05,32426415,53.1,2.54,0.51,2.03,/,/
02/24/2020,297.26,304.18,289.23,298.18,55652191,42.64,0.62,0.53,0.09,/,/
02/25/2020,300.95,302.53,286.13,288.08,57670139,28.36,-1.7,0.08,-1.78,/,/
02/26/2020,286.53,297.88,286.5,292.65,49680634,30.3,-3.13,-0.56,-2.57,/,/
02/27/2020,281.1,286.0,272.96,273.52,80156758,20.78,-5.74,-1.6,-4.14,/,/
02/28/2020,257.26,278.41,256.37,273.36,106725024,22.03,-7.73,-2.83,-4.9,/,/
03/02/2020,282.28,301.44,277.72,298.81,85367181,39.41,-7.18,-3.7,-3.48,/,/
03/03/2020,303.67,304.0,285.8,289.17,79878015,36.77,-7.44,-4.45,-2.99,/,/
03/04/2020,296.44,303.4,293.13,302.74,55234161,39.9,-6.48,-4.86,-1.62,/,/
03/05/2020,295.52,299.55,291.41,292.92,46894171,37.57,-6.43,-5.17,-1.26,/,/
03/06/2020,282.0,290.82,281.23,288.95,56544791,36.41,-6.63,-5.46,-1.17,/,/
03/09/2020,263.75,278.09,263.0,266.17,71687418,32.3,-8.54,-6.08,-2.46,/,/
03/10/2020,277.14,286.44,269.37,285.34,71365968,38.32,-8.41,-6.55,-1.86,/,/
03/11/2020,277.39,281.22,271.86,275.43,64095170,36.83,-8.99,-7.04,-1.95,/,/
03/12/2020,255.94,270.0,248.0,248.23,104618759,32.97,-11.52,-7.94,-3.58,/,/
03/13/2020,264.89,279.92,252.95,277.97,92722509,45.08,-11.0,-8.55,-2.45,/,/
03/16/2020,241.95,259.08,240.0,242.21,80723546,40.07,-13.32,-9.5,-3.82,/,/
03/17/2020,247.51,257.61,238.4,252.63,81016640,41.55,-14.16,-10.43,-3.73,/,/
03/18/2020,239.77,250.0,237.12,246.67,75059273,43.99,-15.12,-11.37,-3.75,/,/
03/19/2020,247.385,252.84,242.61,244.78,67987310,43.66,-15.86,-12.27,-3.59,/,/
03/20/2020,247.18,251.83,228.0,229.24,100425982,33.85,-17.5,-13.32,-4.18,/,/
03/23/2020,228.08,228.4997,212.61,224.37,84242403,34.62,-18.97,-14.45,-4.52,/,/
03/24/2020,236.36,247.69,234.3,246.6,71889671,37.2,-18.13,-15.19,-2.94,/,/
03/25/2020,250.75,258.25,244.3,245.52,75901026,38.74,-17.35,-15.62,-1.73,/,/
03/26/2020,246.52,258.68,246.36,258.46,63140535,43.05,-15.51,-15.6,0.09,/,/
03/27/2020,252.75,255.87,247.05,247.74,51054174,45.56,-14.75,-15.43,0.68,/,/
03/30/2020,250.74,255.52,249.4,254.81,41995845,42.19,-13.42,-15.03,1.61,/,/
03/31/2020,255.6,262.49,252.0,254.29,49300561,44.32,-12.26,-14.48,2.22,/,/
04/01/2020,246.5,248.72,239.13,240.91,44061423,47.87,-12.29,-14.04,1.75,/,/
04/02/2020,240.34,245.15,236.9,244.93,41491365,38.72,-11.84,-13.6,1.76,/,/
04/03/2020,242.8,245.7,238.9741,241.41,32470218,49.65,-11.64,-13.21,1.57,/,/
04/06/2020,250.9,263.11,249.38,262.47,50455302,53.94,-9.68,-12.5,2.82,/,/
04/07/2020,270.8,271.7,259.0,259.43,50727647,55.23,-8.27,-11.65,3.38,/,/
04/08/2020,262.74,267.37,261.23,266.07,42224238,58.41,-6.54,-10.63,4.09,/,/
04/09/2020,268.7,270.07,264.7,267.99,40529173,67.14,-4.96,-9.5,4.54,/,/
04/13/2020,268.31,273.7,265.83,273.25,32755986,71.55,-3.25,-8.25,5.0,/,/
04/14/2020,280.0,288.25,278.05,287.05,48758939,69.27,-0.77,-6.75,5.98,/,/
04/15/2020,282.4,286.33,280.63,284.43,32800103,68.27,0.98,-5.2,6.18,/,/
04/16/2020,287.38,288.1975,282.3502,286.69,39281320,64.73,2.51,-3.66,6.17,/,/
04/17/2020,284.69,286.945,276.86,282.8,53815163,69.7,3.38,-2.25,5.63,/,/
04/20/2020,277.95,281.68,276.85,276.93,32504209,62.6,3.55,-1.09,4.64,/,/
04/21/2020,276.28,277.25,265.43,268.37,45248020,57.35,2.96,-0.28,3.24,/,/
04/22/2020,273.61,277.9,272.2,275.76,29337351,69.39,3.05,0.39,2.66,/,/
04/23/2020,275.87,281.75,274.87,275.03,31205729,67.39,3.03,0.92,2.11,/,/
04/24/2020,277.2,283.01,277.0,282.97,31627239,72.84,3.61,1.46,2.15,/,/
04/27/2020,281.8,284.54,279.95,283.17,29272103,64.76,4.04,1.98,2.06,/,/
04/28/2020,285.08,285.83,278.2,278.58,28001192,63.36,3.97,2.38,1.59,/,/
04/29/2020,284.73,289.67,283.89,287.73,34320516,64.6,4.6,2.82,1.78,/,/
04/30/2020,289.96,294.53,288.35,293.949,45767139,66.54,5.53,3.36,2.17,/,/
05/01/2020,286.25,299.0,285.85,289.07,60189471,60.13,5.81,3.85,1.96,/,/
05/04/2020,289.17,293.69,286.3172,293.16,33442369,54.47,6.29,4.34,1.95,/,/
05/05/2020,295.06,301.0,294.46,297.56,36937829,59.36,6.94,4.86,2.08,/,/
05/06/2020,300.46,303.24,298.87,300.63,35583631,59.82,7.62,5.41,2.21,/,/
05/07/2020,303.22,305.17,301.97,303.74,28803839,64.91,8.32,5.99,2.33,/,/
05/08/2020,305.64,310.35,304.29,310.13,33511985,73.47,9.28,6.65,2.63,/,/
05/11/2020,308.1,317.05,307.24,315.01,36489092,84.79,10.31,7.38,2.93,/,/
05/12/2020,317.83,319.688,310.91,311.41,40576800,78.18,10.71,8.05,2.66,/,/
05/13/2020,312.15,315.95,303.21,307.65,50156237,74.61,10.61,8.56,2.05,/,/
05/14/2020,304.51,309.79,301.53,309.54,39732385,72.06,10.56,8.96,1.6,/,/
05/15/2020,300.35,307.9,300.21,307.691,42150755,69.81,10.25,9.22,1.03,/,/
05/18/2020,313.17,316.5,310.3241,314.96,33843328,78.18,10.47,9.47,1.0,/,/
05/19/2020,315.03,318.52,313.01,313.14,25432497,72.2,10.38,9.65,0.73,/,/
05/20/2020,316.68,319.52,316.2,319.23,27889322,72.14,10.67,9.85,0.82,/,/
05/21/2020,318.66,320.89,315.87,316.85,25751595,75.44,10.59,10.0,0.59,/,/
05/22/2020,315.77,319.23,315.35,318.89,20462228,74.48,10.58,10.12,0.46,/,/
05/26/2020,323.5,324.24,316.5,316.73,31380505,69.05,10.28,10.15,0.13,/,/
05/27/2020,316.14,318.71,313.09,318.11,28242401,67.98,10.03,10.13,-0.1,/,/
05/28/2020,316.77,323.44,315.63,318.25,33449121,65.89,9.74,10.05,-0.31,/,/
05/29/2020,319.25,321.15,316.47,317.94,38471781,59.87,9.37,9.91,-0.54,/,/
06/01/2020,317.75,322.35,317.21,321.85,20268124,58.86,9.28,9.78,-0.5,/,/
06/02/2020,320.745,323.44,318.93,323.34,21910704,66.35,9.22,9.67,-0.45,/,/
06/03/2020,324.66,326.2,322.3,325.12,26123702,75.31,9.22,9.58,-0.36,/,/
06/04/2020,324.39,325.62,320.78,322.32,21890092,68.04,8.89,9.44,-0.55,/,/
06/05/2020,323.35,331.75,323.23,331.5,34414292,77.85,9.26,9.4,-0.14,/,/
06/08/2020,330.25,333.6,327.32,333.58,23913861,74.79,9.61,9.44,0.17,/,/
06/09/2020,332.14,345.61,332.01,343.99,36930243,83.42,10.6,9.67,0.93,/,/
06/10/2020,347.9,354.77,346.09,352.84,41666592,84.36,11.97,10.13,1.84,/,/
06/11/2020,349.31,351.06,335.48,335.981,50424541,65.09,11.56,10.42,1.14,/,/
06/12/2020,344.72,347.8,334.2233,338.8,50037720,65.51,11.33,10.6,0.73,/,/
06/15/2020,333.25,345.68,332.58,342.99,35003230,69.83,11.36,10.75,0.61,/,/
06/16/2020,351.46,353.2,344.72,352.08,41357200,72.98,11.98,11.0,0.98,/,/
06/17/2020,355.19,355.4,351.09,351.59,28601908,72.45,12.29,11.26,1.03,/,/
06/18/2020,351.41,353.45,349.22,351.73,24205102,72.8,12.4,11.49,0.91,/,/
06/19/2020,354.635,356.56,345.15,349.72,66119038,69.3,12.19,11.63,0.56,/,/
06/22/2020,351.34,359.46,351.15,358.87,33861564,72.25,12.61,11.83,0.78,/,/
06/23/2020,364.0,372.38,362.2701,366.53,53259406,74.15,13.41,12.15,1.26,/,/
06/24/2020,365.0,368.79,358.52,360.06,48162999,71.11,13.37,12.39,0.98,/,/
06/25/2020,360.7,365.0,357.57,364.84,34380628,69.61,13.56,12.62,0.94,/,/
06/26/2020,364.41,365.32,353.02,353.63,51328982,60.65,12.66,12.63,0.03,/,/
06/29/2020,353.25,362.1736,351.28,361.78,32661952,59.68,12.46,12.6,-0.14,/,/
06/30/2020,360.08,365.98,360.0,364.8,35055916,56.95,12.41,12.56,-0.15,/,/
07/01/2020,365.12,367.36,363.91,364.11,27690454,70.13,12.17,12.48,-0.31,/,/
07/02/2020,367.85,370.47,363.64,364.11,28511095,68.87,11.84,12.35,-0.51,/,/
07/06/2020,370.0,375.78,369.87,373.85,29736108,71.25,12.23,12.33,-0.1,/,/
07/07/2020,375.41,378.62,372.23,372.69,28106823,65.93,12.3,12.32,-0.02,/,/
07/08/2020,376.72,381.5,376.36,381.37,29274467,70.44,12.91,12.44,0.47,/,/
07/09/2020,385.05,393.91,378.69,382.73,31418473,70.92,13.35,12.62,0.73,/,/
07/10/2020,381.34,383.92,378.8207,383.68,22564430,73.25,13.62,12.82,0.8,/,/
07/13/2020,389.06,399.82,381.03,381.91,47913185,67.55,13.54,12.96,0.58,/,/
07/14/2020,379.36,389.02,375.51,388.23,42751858,66.87,13.82,13.13,0.69,/,/
07/15/2020,395.96,396.99,385.96,390.9,38299588,75.49,14.09,13.32,0.77,/,/
07/16/2020,386.25,389.62,383.62,386.09,27645834,67.55,13.76,13.41,0.35,/,/
07/17/2020,387.95,388.59,383.36,385.31,23046755,81.62,13.29,13.39,-0.1,/,/
07/20/2020,385.665,394.0,384.25,393.43,22579507,81.61,13.42,13.4,0.02,/,/
07/21/2020,396.69,397.0,386.97,388.0,25911509,72.1,12.93,13.31,-0.38,/,/
07/22/2020,386.77,391.9,386.41,389.09,22251758,73.62,12.49,13.15,-0.66,/,/
07/23/2020,387.9935,388.31,368.039,371.38,49253295,55.15,10.58,12.64,-2.06,/,/
07/24/2020,363.95,371.88,356.58,370.46,46561069,47.26,8.89,11.89,-3.0,/,/
07/27/2020,374.84,379.62,373.92,379.24,30313973,54.72,8.17,11.15,-2.98,/,/
07/28/2020,377.47,378.1986,372.99,373.01,26107303,43.76,7.02,10.32,-3.3,/,/
07/29/2020,374.98,380.92,374.85,380.16,22582339,48.23,6.6,9.58,-2.98,/,/
07/30/2020,376.75,385.19,375.07,384.76,39534805,50.71,6.57,8.98,-2.41,/,/
07/31/2020,411.535,425.66,403.3,425.04,94392823,68.77,9.68,9.12,0.56,/,/
08/03/2020,432.8,446.5457,431.57,435.75,77041719,69.92,12.86,9.87,2.99,/,/
08/04/2020,436.53,443.16,433.55,438.66,43405302,69.98,15.44,10.98,4.46,/,/
08/05/2020,437.51,441.57,435.59,440.25,30498519,73.28,17.41,12.27,5.14,/,/
08/06/2020,441.62,457.65,439.19,455.61,50640496,76.86,19.98,13.81,6.17,/,/
08/07/2020,452.82,454.7,441.17,444.45,49511645,69.05,20.87,15.22,5.65,/,/
08/10/2020,450.325,455.1,440.0,450.91,53100951,73.31,21.85,16.55,5.3,/,/
08/11/2020,447.875,449.93,436.4267,437.5,46976130,66.44,21.3,17.5,3.8,/,/
08/12/2020,441.99,453.1,441.19,452.04,41486486,77.99,21.79,18.36,3.43,/,/
08/13/2020,457.72,464.17,455.71,460.04,52521771,79.63,22.56,19.2,3.36,/,/
08/14/2020,459.315,460.0,452.18,459.63,41393025,78.15,22.88,19.94,2.94,/,/
08/17/2020,464.25,464.35,455.8501,458.43,29891032,81.0,22.77,20.51,2.26,/,/
08/18/2020,457.41,464.0,456.03,462.25,26420400,80.53,22.73,20.95,1.78,/,/
08/19/2020,463.933,468.65,462.44,462.83,36391173,79.93,22.48,21.26,1.22,/,/
08/20/2020,463.0,473.568,462.9335,473.1,31740381,73.93,22.85,21.58,1.27,/,/
08/21/2020,477.05,499.472,477.0,497.48,84526477,77.05,24.82,22.23,2.59,/,/
08/24/2020,514.79,515.14,495.745,503.43,86492416,77.65,26.56,23.1,3.46,/,/
08/25/2020,498.79,500.7172,492.21,499.3,52874755,74.67,27.29,23.94,3.35,/,/
08/26/2020,504.7165,507.97,500.33,506.09,40753116,72.72,28.09,24.77,3.32,/,/
08/27/2020,508.57,509.94,495.33,500.04,38888321,76.22,27.92,25.4,2.52,/,/
08/28/2020,504.05,505.77,498.31,499.23,46908342,74.08,27.4,25.8,1.6,/,/
08/31/2020,127.58,131.0,126.0,129.04,225795875,16.26,-2.85,20.07,-22.92,127.58,/
09/01/2020,132.76,134.8,130.53,134.18,152880540,14.5,-26.11,10.83,-36.94,/,/
09/02/2020,137.59,137.98,127.0,131.4,200393336,12.87,-44.25,-0.19,-44.06,/,/
09/03/2020,126.91,128.84,120.5,120.88,257604126,12.58,-58.81,-11.91,-46.9,/,/
09/04/2020,120.1,123.7,110.89,120.96,332632509,12.63,-69.53,-23.43,-46.1,/,/
09/08/2020,114.16,118.99,112.68,112.82,231598461,11.67,-77.79,-34.3,-43.49,/,/
09/09/2020,117.26,119.14,115.26,117.32,176969416,12.42,-83.01,-44.04,-38.97,/,/
09/10/2020,120.36,120.5,112.5,113.42,182314907,10.33,-86.47,-52.53,-33.94,/,/
09/11/2020,114.57,115.23,110.0,112.0,180861505,5.22,-88.31,-59.69,-28.62,/,/
09/14/2020,114.72,115.93,112.8,115.355,140153151,4.64,-88.48,-65.45,-23.03,/,/
09/15/2020,118.33,118.829,113.61,115.54,184699355,4.73,-87.59,-69.88,-17.71,/,/
09/16/2020,115.23,116.0,112.04,112.17,155049019,3.15,-86.16,-73.14,-13.02,/,/
09/17/2020,109.72,112.2,108.71,110.34,177718533,3.19,-84.21,-75.35,-8.86,/,/
09/18/2020,110.4,110.88,106.09,106.84,287167821,3.17,-82.0,-76.68,-5.32,/,/
09/21/2020,104.54,110.19,103.1,110.08,195769327,31.76,-79.07,-77.16,-1.91,/,/
09/22/2020,112.68,112.86,109.16,111.81,183094843,26.96,-75.74,-76.88,1.14,/,/
09/23/2020,111.62,112.11,106.77,107.12,150719279,25.94,-72.64,-76.03,3.39,/,/
09/24/2020,105.17,110.25,105.0,108.22,167744104,34.58,-69.3,-74.68,5.38,/,/
09/25/2020,108.44,112.44,107.67,112.29,149982394,40.37,-65.57,-72.86,7.29,/,/
09/28/2020,115.01,115.32,112.78,114.96,137674148,52.7,-61.68,-70.62,8.94,/,/
09/29/2020,114.55,115.31,113.57,114.09,100066778,45.51,-58.01,-68.1,10.09,/,/
09/30/2020,113.79,117.26,113.62,115.81,142675472,53.54,-54.33,-65.35,11.02,/,/
10/01/2020,117.64,117.72,115.83,116.85,116120542,57.27,-50.74,-62.43,11.69,/,/
10/02/2020,112.89,115.37,112.22,113.02,144715025,46.55,-47.65,-59.47,11.82,/,/
10/05/2020,113.91,116.65,113.55,116.5,106244204,51.29,-44.42,-56.46,12.04,/,/
10/06/2020,115.7,116.12,112.25,113.16,161504084,51.33,-41.64,-53.5,11.86,/,/
10/07/2020,114.62,115.55,114.13,115.08,96850095,56.37,-38.84,-50.57,11.73,/,/
10/08/2020,116.28,116.4,114.5901,114.97,83477153,62.02,-36.21,-47.7,11.49,/,/
10/09/2020,115.28,117.0,114.92,116.97,100506954,60.58,-33.58,-44.88,11.3,/,/
10/12/2020,120.06,125.18,119.2845,124.42,240229938,66.47,-30.55,-42.01,11.46,/,/
10/13/2020,125.27,125.39,119.65,121.1,262361932,68.93,-28.09,-39.23,11.14,/,/
10/14/2020,121.0,123.03,119.62,121.19,151063843,68.06,-25.84,-36.55,10.71,/,/
10/15/2020,118.72,121.2,118.15,120.71,112618950,63.03,-23.81,-34.0,10.19,/,/
10/16/2020,121.28,121.548,118.81,119.02,115394561,56.48,-22.09,-31.62,9.53,/,/
10/19/2020,119.96,120.419,115.66,115.98,120639923,52.82,-20.73,-29.44,8.71,/,/
10/20/2020,116.2,118.98,115.63,117.51,124424761,52.55,-19.3,-27.41,8.11,/,/
10/21/2020,116.67,118.705,116.45,116.87,89946704,50.03,-18.02,-25.53,7.51,/,/
10/22/2020,117.45,118.04,114.59,115.75,101989340,54.52,-16.9,-23.8,6.9,/,/
10/23/2020,116.39,116.55,114.28,115.04,82773318,47.34,-15.89,-22.22,6.33,/,/
10/26/2020,114.01,116.55,112.88,115.05,111850917,53.92,-14.91,-20.76,5.85,/,/
10/27/2020,115.49,117.28,114.5399,116.6,92297793,53.2,-13.85,-19.38,5.53,/,/
10/28/2020,115.05,115.43,111.1,111.2,143938025,43.51,-13.29,-18.16,4.87,/,/
10/29/2020,112.37,116.93,112.2,115.32,146154895,47.35,-12.37,-17.0,4.63,/,/
10/30/2020,111.06,111.99,107.72,108.86,190573752,24.2,-12.02,-16.0,3.98,/,/
11/02/2020,109.11,110.68,107.32,108.77,122870868,27.11,-11.62,-15.12,3.5,/,/
11/03/2020,109.65,111.49,108.73,110.44,107629366,31.15,-11.05,-14.31,3.26,/,/
11/04/2020,114.14,115.59,112.35,114.95,138241382,41.15,-10.11,-13.47,3.36,/,/
11/05/2020,117.95,119.62,116.8686,119.03,126387181,50.01,-8.94,-12.56,3.62,/,/
11/06/2020,118.32,119.2,116.13,118.69,114463445,54.2,-7.94,-11.64,3.7,/,/
11/09/2020,120.5,121.99,116.05,116.32,154515365,48.2,-7.26,-10.76,3.5,/,/
11/10/2020,115.55,117.59,114.13,116.0,135890024,48.67,-6.67,-9.94,3.27,/,/
11/11/2020,117.19,119.63,116.44,119.49,112296490,55.32,-5.85,-9.12,3.27,/,/
11/12/2020,119.62,120.53,118.57,119.21,103461310,56.01,-5.16,-8.33,3.17,/,/
11/13/2020,119.44,119.6717,117.87,119.26,81688662,56.06,-4.56,-7.58,3.02,/,/
11/16/2020,118.91,120.99,118.146,120.3,91200737,55.41,-3.96,-6.86,2.9,/,/
11/17/2020,119.55,120.6741,118.96,119.39,74348667,63.77,-3.51,-6.19,2.68,/,/
11/18/2020,118.61,119.82,118.0,118.03,76121859,55.02,-3.23,-5.6,2.37,/,/
11/19/2020,117.59,119.06,116.81,118.64,74190872,73.15,-2.92,-5.06,2.14,/,/
11/20/2020,118.65,118.77,117.29,117.34,75214531,69.19,-2.75,-4.6,1.85,/,/
11/23/2020,117.18,117.6202,113.75,113.85,127966657,57.06,-2.87,-4.25,1.38,/,/
11/24/2020,113.91,115.85,112.59,115.17,113874911,50.52,-2.82,-3.96,1.14,/,/
11/25/2020,115.55,116.75,115.17,116.03,76499284,41.54,-2.69,-3.71,1.02,/,/
11/27/2020,116.57,117.49,116.22,116.59,46691333,44.15,-2.51,-3.47,0.96,/,/
11/30/2020,116.97,120.97,116.81,119.05,169410731,57.56,-2.14,-3.2,1.06,/,/
12/01/2020,121.01,123.4693,120.01,122.72,128174956,65.7,-1.54,-2.87,1.33,/,/
12/02/2020,122.02,123.37,120.89,123.08,89011561,59.82,-1.02,-2.5,1.48,/,/
12/03/2020,123.52,123.78,122.21,122.94,78967851,60.29,-0.61,-2.12,1.51,/,/
12/04/2020,122.6,122.8608,121.52,122.25,78265161,57.96,-0.34,-1.76,1.42,/,/
12/07/2020,122.31,124.57,122.25,123.75,86712321,58.97,-0.01,-1.41,1.4,/,/
12/08/2020,124.37,124.98,123.09,124.38,82226271,63.17,0.31,-1.07,1.38,/,/
12/09/2020,124.53,125.95,121.0,121.68,115090293,58.99,0.34,-0.79,1.13,/,/
12/10/2020,120.5,123.87,120.15,123.24,81314050,60.83,0.48,-0.54,1.02,/,/
12/11/2020,122.43,122.76,120.55,122.41,86941761,62.21,0.52,-0.33,0.85,/,/
12/14/2020,122.6,123.35,121.54,121.78,79876358,72.14,0.5,-0.16,0.66,/,/
12/15/2020,124.34,127.9,124.13,127.88,157665803,78.01,0.96,0.06,0.9,/,/
12/16/2020,127.41,128.37,126.56,127.81,98228690,76.89,1.3,0.31,0.99,/,/
12/17/2020,128.9,129.58,128.045,128.7,94364178,77.24,1.63,0.57,1.06,/,/
12/18/2020,128.96,129.1,126.12,126.655,192555445,67.43,1.7,0.8,0.9,/,/
12/21/2020,125.02,128.31,123.449,128.23,121252229,63.97,1.86,1.01,0.85,/,/
12/22/2020,131.61,134.405,129.65,131.88,169787086,69.12,2.26,1.26,1.0,/,/
12/23/2020,132.16,132.43,130.78,130.96,88239337,66.86,2.47,1.5,0.97,/,/
12/24/2020,131.32,133.46,131.1,131.97,54930664,70.16,2.69,1.74,0.95,/,/
12/28/2020,133.99,137.34,133.51,136.69,124490748,73.67,3.2,2.03,1.17,/,/
12/29/2020,138.04,138.789,134.3409,134.87,121048953,68.39,3.42,2.31,1.11,/,/
12/30/2020,135.58,135.99,133.4,133.72,95552641,72.32,3.47,2.54,0.93,/,/
12/31/2020,134.08,134.74,131.72,132.69,99117070,67.87,3.38,2.71,0.67,/,/